 

DeLashmut, Mrs. G.
United States Humane Society . . . . .
Whitehall Humane Society . .* . . . .

The Indiana Humane Society . . . . . .
Montgomery Co. Human-e S. P. C. A. & C. .
The Evansville Humane S. P. C. W., C. & A.
Fort Wayne Humane Society . . . . . .
The South Bend Humane Society

Terre Haute Humane Society .

Muncie Humane Society . .

Elkhart Humane Society
Wayne County Humane

Society
The Humane Society of Peru, Ind.
Kokomo Humane Society .
Floyd County Humane Society .

The Iowa Humane Society . .. .
The Sioux City Humane Soc1ety
The Kansas City Humane Society
The Foster Humane Society

Kentucky Humane S. P. C."< .
Henderson Humane Society
Franklin County Humane Society
Kenton County Humane Society .
Lexington and Fayette Co. H. S. .

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

AI

Anaiysis 1m

 

13 {"49"

DeparngQT of Health {2T Tha- City 0T New York

BOROVGH OF MANHASTAH

55301-1 Avg»; s.~ mm 5543-: Isuzu?
SATHTAKY BUREAU
19676

ﬂeas-m far Anaiysis ............... Deteminanfaim.
-KEPO_RT: f

Weightaf substanae submiztea T

T172. 5 grains.

waight of portion uaed in an 1yzis

} grains,

Fauna in same,arsenic Equivalent td

grainsAaaqgarsenious oxide er white araen d

The tptal contents cf ésgqgin the an r

3 sample would be ( if propgrtim mm; pm 3

\

49.§8 grginsp .
Dangeraas 6683 a? arsenig far a hers:
(accmdmg ta Blythe} s so grains. , <

#g/fﬁMX/fxg

Twetmz 6, ~16? ml.

REST AND PROSECUTION NO.

, THE VFEOPLE

‘QACGB‘VCRARGYITZ

. ~-*»~a~*q~ o
. """’ 4mm~,m.wm
v ~w.w~

' I“

COPY
0833. Timsgt of $93in 9T The CST T3 0T NM Yark

' BOROUGH OF MANHATTAN

$373 Amos: M3 551% $72“; TE“?

SANITARY BUREAL

mm M w .w “Mu...

_ 1967?
Mt; 19m, ................... mans.
wctwupnﬂwuvp ,’. 29th“.

X?! (“1‘3”

W31»

we 3’

“Miran Officsr Chas. Hampthy, 7th. Pﬂotc‘

' Viacera. {In glass ﬁat). Cash at
Pneople Ya. 3am Granowitz. 1.09 01111th St.

méﬂﬂﬂvﬂmmu&mlmtarming.Poist, .........

REPOEL’P :

(Fluid portion or contents pf jar a 86
from mega.

1Rpund in aama,arsenip equivalent ta
'r Lsspgrains or Asgaatarseniaus oxide or.
whiﬁparsenic}.

Amwmr 64:11:":

 

 

26,235.

SIIO\VING [\NAIA’SES SUBMITTED IN EVIDENCE BY SOCIETY

 




49

ten days in jail. As Lomasney had no money, he went to prison for
the full term. .

ALBERT TRIPP, a farmer of Alton, Wayne County, N. Y., was ar—
rested by a Special Ofﬁcer of the Society, charged with starving cattle.
When arraigned before Justice of the Peace Anson W. Getchell, he
obtained a jury trial, and was promptly convicted. Justice Getchell
imposed a ﬁne of $15.

MOUNTED Police Ofﬁcer Edward Friese, of the Seventy-seventh Sub-
Precinct, arrested Michael Dietz, a butcher and horse-dealer, for lead-
ing two disabled horses through the streets. On this charge Dietz
was held in $300 bail for trial at Special Sessions. A second charge,
of abandoning a horse in the streets, was made against him by a _
Special Ofﬁcer of the Society, on which he was held in bail of the
same amount. He was unable to procure a bondsman, and remained
in jail until his trial before Justices Keady, Fitzgerald and Flem-
ing, of the Second Division of the Court of Special Sessions. He
was represented by counsel. On the testimony of a Special Ofﬁcer
of the Society that the horse was suffering from farcy, a contagious
disease, the justices found him guilty on both charges. Sentence was
suspended in the ﬁrst case, but in the second Dietz was sentenced to
three months in the County Jail. Both the horses were destroyed
by the Society’s agent.

ON complaint of a citizen of Gloversville, N. Y., George Leicher,
a Syrian fruit peddler, was arrested for cruelty to animals in driving
a horse with a number of sores on the back and shoulders, unpro-
tected from the chaﬁng of the harness. When arraigned before Re-
corder Theodore Haviland, of the Gloversville Police Court, the de-
fendant, who had chosen to plead not guilty, ﬁnally pleaded guilty.
The Recorder took into consideration the fact that it was the man’s
ﬁrst offence and ﬁned him but $5.

FOR throwing a cat out of the window to the sidewalk below, where
it was killed, Jacob Steinman, of 119 Delancey Street, was arrested by
Policeman Philip Clarke, of the Twelfth Precinct, and was held by
Magistrate Breen in $300 bail for trial at Special Sessions. After two
postponements, the case ﬁnally came up before Justices Holbrook,
Mayer and Olmsted, of the First Division of that Court. In his defence
Steinman declared that the cats in his neighborhood had driven him
nearly wild, and that on coming in late one night he had found two
of them in his bedroom. In the attempt to drive them out one of the

 

 

 

 




     
 
 
 
 
    
  
 
    
 
  
   
  
 
 
    
  
   
  
   
    

 

72

BROOME COUNTY.
Broome County Society for the Prevention of Cruelty to Animals.
Incorporated March 23, 1891.
Blnghamton.
Z. BENNETT PHELPS, Pres. H. C. PRESTON, Secretary.

ULSTER COUNTY.

 

 

 

 

 

 

 

 

The Ulster County Society for the Prevention of Cruelty to
Animals.
Incorporated July 25, 1891.
Kingston.
, President. , Secretary. '
JEF F ERSON COUNTY.

Jeﬂerson County Society for the Prevention of Cruelty to Animals.
Incorporated December 5, 1891.

W atertown.

JNO. C. KNOWLTON, MRS. GEO. H. BABCOCK, Sec.
Acting President.

ALBANY . COUNTY.

The Mohawk and Hudson River Humane Society.
Incorporated March 8, 1892.

Eagle and Howard Streets, Albany.
DR. WM. 0. STILLMAN, Pres. NATHANIEL J. WALKER,

Secretary.
NIAGARA COUNTY.
The Niagara County Society for the Prevention of Cruelty to

 

 

 

 

 

 

 

 

 

Animals.
Incorporated May 24, 1895.
Loo/apart. ‘
F. J. SAWYER, President. MIss ALICE E. CROCKER,

Secretary.

CORTLAND COUNTY.

The Cortland County Society for the Prevention of Cruelty to
Animals.
Incorporated April 17, 1895.

Cortland.
ENOS E. MELLON, Secretary.

 

C. P. WALRAD, President.




 

 

 

 

 

 

 

Hesslein, S. A.

Hett, Edward '

Hewitt, Miss Therese
Hewson, J. H.

Heyland, E. A.

Higginson, Miss Dorothy L.

Higginson, Miss Elizabeth B.

Hildebrandt, Miss Clara
Hile, Miss Annie

Hill, Arthur T.

Hill, Warren E.

Hinkel, Miss Minna

- Hinton, Miss S. McV.
Hitchcock, Welcome G.

Hitchcock, Mrs. Welcome G.

Hix, Mrs. Preston

HOe, Richard M.

Hoe, Mrs. Richard M.
Hoefer, Charles R.
Hoegg, William
Hoffman, F. B.
Hoffman, Jacob
Hoffman, Samuel V.
Hofstra, Mrs. W. S.
Hogan, Charles W.
Hohns, Herman
Hglbrook, Edward
Holbrook, Mrs. Edward
Holden, Mrs. K. V.
Hollins, Mrs. H. B.
Hollins, Jack Knapp
Hollister, Dr. Frederick K.
Hone, Mrs. Chas. Russell
Hood, David

Hooper, Mrs. N. Newlin
Hopf, Max G.

Hopkins, H. C.

Hopkins, Mrs. Sheldon
Hopkinson, Miss Jennie M.
Hoppin, Miss F. S.
Hornthal, Lewis M.
Horrmann, Charles
Horrmann, William

118

     
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
  
 
  
  
 
 
  
  
  
 
 
 
 
  
  
  
  
 
  
  
 
 
  
 
  
   

Horton, James M.
Horton, Wm. K.
Houghton, Arthur A.
Houghton, Mrs. Arthur A.
Howe, Wirt

Hoykendorf, Miss Alma
Hoyt, Joseph B.

Huber, Joseph

Hudson, Mrs. Alice P.
Hunt, Charles W.
Hunter, Mrs. Florence H.
Huntington, Mrs. C. P.
Hupfel, J. C. G.

Hutchins, Aug. S.
Hutchins, William E.

I

Ibert, Frank

Ingersoll, Miss Maud
Ingersoll, Mrs. Robert G.
Isaacs, Gabriel

Iselin, C. Oliver

Iselin, Miss G.

Iselin, Mrs. Wm. E.
Israel, Siegmund

Ives, Miss Pauline

Ives, Wm. Jay

J

Jackson, B. A.

Jackson, F. W.

Jackson, Mrs. Joseph C.
Jackson, Miss Katharine -S.
Jackson, Theo. F.
Jacobsen, Christian Martin
Jacobsen, Mrs. Kristine
Jennewein, Valentine
Jesup, Charles M.

Jevons, Thomas E.

Jewitt, Mrs. Edward G.
Jex, Miss Emily D.

Jex, Mrs. Josiah

 

 

 




  
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 
 
   

I

164‘

they may be destroyed; but if not claimed and redeemed or
destroyed within ﬁve days of the time of seizure they shall then
be destroyed.” It is clear that the constitutional objection
founded on Section 18, Article III of the Constitution made to
the Act in the Fox case has no application to the Act of 1902.

The provision in the Act of 1902 that the license fees col—
lected by The American Society “ shall be applied by said
Society in defraying the cost of carrying out the provisions
of this Act and maintaining a shelter for lost, strayed, or
homeless animals; and any fees so collected and not required
in carrying out the provisions of this Act shall be retained by
the said Society as compensation for enforcing the provisions
of Title Sixteen of the Penal Code and such other statutes of
the State as relate to the humane work in which said Society
is engaged,” is not a gift of public money forbidden by the
Constitution. 7

The clause of the Constitution bearing upon this question
is Section 9 of Article VIII, which declares: “ Neither the
credit nor the money of the State shall be given or loaned
to or in aid of any association, corporation, or private under-
taking. This section shall not, however, prevent the Legisla-
ture from making such provision for the education and sup-
port of the blind, the deaf and dumb, and juvenile delinquents,
as to it may seem proper,” etc. The design of this section
and of the tenth section, imposing a similar prohibition on
cities, towns and villages, was to interpose a barrier to
the practice which had grown up in legislative bodies to ap-
propriate public moneys or to loan the public credit in aid of
private enterprises on the plea of assumed public utility. The
bestowing by the Legislature of public money as gratuities
to corporations or individuals was prohibited by the ninth
section and nothing beyond. An appropriation by the Legis-
lature of public money, unless it amounts to a gift to the cor-
poration or individual designated as the recipient, is not
within the prohibition. T'he pro‘hibitory words: “ Neither the
credit nor the money of the State shall be given,” admit of

 




LOUISIANA.

New Orleans

MAINE.
Portland
Bangor .

Waterville .
Androscoggin .

MARYLAND.
Baltimore

MASSACHUSETTS.

Boston .
Taunton
Lowell
Brockton
MICHIGAN.
Detroit

Grand Rapids

Kalamazoo

Adrian
MINNESOTA.

St. Paul .

Minneapolis

Duluth .
St. Paul .

Owatonna .

Winona .
St. Cloud
Red Wing
Rochester
Stillwater
MISSISSIPPI.
Natchez .I

 

 

Lonisiana State 5. P. C. A. . .

Maine State S. P. C. A.* . .
The Bangor Humane Soc1ety ,
Waterville S. P. C. A.

Androscoggm Conn

The Maryl

The Massachuse

Taunton
The Lowell Huma
Brockton Humane

' S.P.C.A......
Kent County Humane Soc1ety ,
Kalamazoo Humane Society ,
Humane Society of C11:

Minnesota .5. P. C. . . : . .
Minneapolis Humane Soc1ety .

Duluth Humane Society . . .
St.PaulS.P.C......_..
Steele County Humane Society
The Winona Humane Society* .
St. Cloud Humane Society . .
Red Wing Humane Society . .

ne Society .
Soc1ety. . .

Rochester Humane Society . . _

S-tillwater Humane Society . .

The Missisvsippi S. P. c. A. .. .

 

 

y of Adrian

* Fiscal year.

ty Humane Society . . .
andS.P.C.A. . . . . . . .‘

tts S. P2 C. A., 9 mo.
Humane Soc1ety , _

to Dec. I

 

 

44

52

231

'0'.

v...

 

 

I40

155

I9

I319

128
60

23
III

I...
O...

I...

o...

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

     

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




 

2 7
SLAUGHTER HOUSES AND RECEIVING DEPOTS.

Our Special Agents are in attendance daily at the several
receiving depots for live stock, as well as the slaughter
houses of the city. At the former it has only been neces—
sary to interfere on one or two occasions, and in those in-
stances to have a number of calves fed, and milch cows re-
lieved of an over-excess of milk.

The mode of slaughtering cattle, or other live stock for
human food, is carried on in a humane manner, and we have
found nothing to interfere with in that direction.

AMBULANCE AND DERRICK SERVICE.

This part of our work has rendered efﬁcient service dur-
ing the past year, and has been constantly in demand. Several
hores and mules have been rescued from excavatiOns into
which they have accidentally fallen and taken to hospitals.
It is at the service of the public any hour of the day or
night, all the year round.

SPECIAL AGENTS.

Reports from Special Agents, other than those attached
to the Headquarters of the Society, have been gratifying, as
they report that the laws for the prevention of cruelty to
animals are duly recognized and respected. Few prose-
cutions have occurred outside of New York City proper.
The mere knowledge of the fact that a Special Agent of the So—
ciety, with power to enforce the laws, is present in a vicinity
is sufﬁcient to deter most people from acting in a cruel
manner to their animals.

DOG, COCK FIGHTING AND RAT BAITING.

These old-time so—called spOrts are now of rare occurrence,
at least in the built-up portions of the city. Once in a while,
an attempt is made to “ pull off ” an animal ﬁght at some lonely

 




73

ONEIDA COUNTY.

The Stevens Society for the Prevention of Cruelty to Animals of
Rome, N. Y.

Incorporated March 31, 1896.
Rome.
DR. C. OLIN ZIMMERMANN, , Secretary.
President.
CAYUGA COUNTY.

The Cayuga County Society for the Prevention of Cruelty to
Animals.

Incorporated October 26, 1896.

Auburn.
THOS. J. BELL, President. MISS SUSAN HART, Secretary.

TOMPKINS COUNTY.

The Tompkins County Society for the Prevention of Cruelty to
Animals.

Incorporated March 18, 1902.
Ithaca.
WM. HAZLITT SMITH, Pres. MISS ELIZABETH COLLINS,

,, Secretary.
ONTARIO COUNTY.
Ontario County Society for the Prevention of Cruelty to Animals.
Incorporated April 16, 1903.

Geneva.
W. L. PEET, President. MRS. W. W. HOPKINS, Sec.

SENECA COUNTY.
Seneca. County Society for the Prevention of Cruelty to Animals.
' Incorporated May 29, 1903.
Seneca Falls.
PRYCE W. BAILEY, Pres. HARRY M. GLEN, Secretary.

GENESEE COUNTY.
Genesee County Society for the Prevention of Cruelty to Animals.
Incorporated January 7, 1904.
Bataw’a.

MRS. L. L. TOZIER, President. MRS. JANE COWDIN BAKER,
Secretary.

 

 




 

 

 

 

 

 

 

 

 

 

 

eyou'rH AFRICA—Cont’d
Durban (Natal) .

East London . .
Johannesburg
(S. A. R.)
Pietermaritzburg
(Natal)
SPAIN.
Barcelona . . .

Cadiz .
Gibraltar
Madrid
Malaga
Seville

Barcelona S. P. A. and Plants

. S. P. A. .
S. P. A. . .
S. P. C. A.

Animal and Plant P. A.
. P. S. A. . .

O O C O

O I O

SWEDEN.
Alingsiis
Borgholm . .
Dalarne (Falun) .
Eksjo . . . .
Gotland (Visby)
Grebbestad
Goteborg .
Hernosand
Jonkoping
Karlskrona
Karlstadt .
Linkoping
Lund
Lund .
Lyckeby

 

<d<i<i<ﬂ<d<m<d

mall Birds and Animals
A. .
A. .
A. .
A. .
A.

P'.

mmmmmmmmmmmm

AX

mi
0'0 ‘
94.9304
3-:

. J. Garcia de Toledo

. Rev. K. A. A. Hasselskog

 

I
. His Exc. Sir Walter Hely
[Hutchinson
. E. H. Crouch.

. Lionel Phillips

His Exc. Sir Walter Hely
[Hutchinson

. Salvador Badia y Andren

I'I).'s.'Gc3ve'ttI I . . .

 

. Rev. K. J. Hellgren

. C. J. Dahlback .

. Aug. Petterson

. J. O. Melin .

. Anny Busch . . . .
. Consul Axel Idstrom .
. Dr. ‘A. O. Arenander .
. Rektor J. P. Lagergren~ .
. Rev. Nils Hussenius .
. Oscar Stjerne

. Dr. A. Sterner .

. S. L. Tornqvist .

. Fredrick Krebs

. Rev. H. Bergstrom

 

Thos. W. Edmonds...

W. F. Dunne.
F. J. Dickson.

. Francisco de Maymé y Ll‘o»

[part-

. —- Romualdo.
. H. W. Bailey.

. Henry J. Huelin.
. R. de Bustamente.

. Albert Michelsen.

. J. Wilner.

. G. Ihrfelt.

. Fr. Holmstrom.

. L. W. Andersson.

. Anders Johansson.
. C. J. Gardell.
‘. A. Wikstrom.

. R. Nordenstam.

. J. J. Blomberg.

. Dr. Conrad Fristedt.
. G. A. Wallen.

. V. E. Bohm.

. Aurore Ytterstrom.
. Harry Stﬁlfors.

 

 

 

 

 




 

 

 

 

 

 

 

MISSOURI.
St. Louis
St. Louis

Kansas City

St. Joseph.

Sedalia . .

MONTANA.
Butte . .

N EBRASKA.

Omaha . .

South Omaha
NEW HAMPSHIRE.

Portsmouth
Keene

NEW JERSEY.
Newark.
Jersey City

Cape May .

Vineland
Morristown
Camden . .

Hackensack

Elizabeth

Perth Amboy

Craniord .

Paterson .

Somerville .

Princeton .

Lakewood

Ridgewood.

Passaic

c0000....00000

 

Humane Society of Missouri . . . .

Woman’s Humane Society of Missouri. . .
The Humane SOciety of Kansas City . . .
The Humane Society of St. Joseph . .
The Humane Society of Sedalia, Missouri . .

Montana State Humane Society . . . . .

Nebraska Humane Sociwety . . . . . .
South Omaha Humane Society. . . ‘. . .

New Hampshire S. P. C. A.
The Keene Humane Society*

The New Jersey S. P. C. A. . .
The Hudson County District S. P. C A. .
Cape May, N. J., District S. P. C. A. .
The Vineland S. P. C. A. .

Morris County Branch New Jersey S. P. C A.
T'heCamdenSWPCA . . . .
The Bergen County S. P. C. A. .

The S. P. C. A. of Union County, N. J.*
Perth Amboy S. P. C. A.

Craniord, N. J., Br. of TheN. J. S. P. C. A.
Passaic County Districts. P. C. A. . .
Somerset County S. P. C. A. . .
Princeton S. P. C. A. . .

Ocean County District S. P. C A.
Ridgewood S. P. C. A..*

Passaic City District S. P C A.

o o o d

 

 

3O

.00.

129

13

3o

 

66S

36

1247

 

C...

72

232

37

33

d

1:)

 

47

3194
106
. '6'}
251

20

I...

295
18
21

 

24

533I

162
I77

Iggg;
' ' i6
206

75
205

843
22

393
I48

 

 

I42




 

  
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   

165

no other interpretation. It may very well be that an appro—
priation by the Legislature of public money under the guise
of a contract would be a gift within Section 9, Article VIII of
the Constitution provided the contract was not one which the
State was authorized to. make. But where no evasion is at-
tempted and the appropriation is not made as a gratuity, but
is founded upon a consideration Which the Legislature may
lawfully recognize, it is not condemned by this section. If
invalid its invalidity must be found in some other prohibition
or provision of the Constitution. The substantial answer
to the constitutional o'bje'ction raised under Section 9, Article
VIII is that the provision in Section 8 of the Law of \I902’is
not, in terms or in substance, a gift of money to The American
Society. This provision devotes the license fees to defraying
the expense of executing the police policy of the State in
